Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001003,1,1,1,1,2,4583,1508,128,360,1,3,2
LP001005,1,1,0,1,1,3000,0,66,360,1,1,1
LP001006,1,1,0,2,2,2583,2358,120,360,1,1,1
LP001008,1,2,0,1,2,6000,0,141,360,1,1,1
LP001013,1,1,0,2,2,2333,1516,95,360,1,1,1
LP001024,1,1,2,1,2,3200,700,70,360,1,1,1
LP001027,1,1,2,1,,2500,1840,109,360,1,1,1
LP001029,1,2,0,1,2,1853,2840,114,360,1,3,2
LP001030,1,1,2,1,2,1299,1086,17,120,1,1,1
LP001032,1,2,0,1,2,4950,0,125,360,1,1,1
LP001034,1,2,1,2,2,3596,0,100,240,,1,1
LP001036,2,2,0,1,2,3510,0,76,360,0,1,2
LP001038,1,1,0,2,2,4887,0,133,360,1,3,2
LP001041,1,1,0,1,,2600,3500,115,,1,1,1
LP001043,1,1,0,2,2,7660,0,104,360,0,1,2
LP001047,1,1,0,2,2,2600,1911,116,360,0,2,2
LP001050,,1,2,2,2,3365,1917,112,360,0,3,2
LP001068,1,1,0,1,2,2799,2253,122,360,1,2,1
LP001073,1,1,2,2,2,4226,1040,110,360,1,1,1
LP001086,1,2,0,2,2,1442,0,35,360,1,1,2
LP001087,2,2,2,1,,3750,2083,120,360,1,2,1
LP001095,1,2,0,1,2,3167,0,74,360,1,1,2
LP001097,1,2,1,1,1,4692,0,106,360,1,3,2
LP001098,1,1,0,1,2,3500,1667,114,360,1,2,1
LP001109,1,1,0,1,2,1828,1330,100,,0,1,2
LP001112,2,1,0,1,2,3667,1459,144,360,1,2,1
LP001116,1,2,0,2,2,3748,1668,110,360,1,2,1
LP001119,1,2,0,1,2,3600,0,80,360,1,1,2
LP001120,1,2,0,1,2,1800,1213,47,360,1,1,1
LP001123,1,1,0,1,2,2400,0,75,360,,1,1
LP001131,1,1,0,1,2,3941,2336,134,360,1,2,1
LP001136,1,1,0,2,1,4695,0,96,,1,1,1
LP001137,2,2,0,1,2,3410,0,88,,1,1,1
LP001138,1,1,1,1,2,5649,0,44,360,1,1,1
LP001144,1,1,0,1,2,5821,0,144,360,1,1,1
LP001146,2,1,0,1,2,2645,3440,120,360,0,1,2
LP001151,2,2,0,1,2,4000,2275,144,360,1,2,1
LP001155,2,1,0,2,2,1928,1644,100,360,1,2,1
LP001157,2,2,0,1,2,3086,0,120,360,1,2,1
LP001164,2,2,0,1,2,4230,0,112,360,1,2,2
LP001179,1,1,2,1,2,4616,0,134,360,1,1,2
LP001194,1,1,2,1,2,2708,1167,97,360,1,2,1
LP001195,1,1,0,1,2,2132,1591,96,360,1,2,1
LP001197,1,1,0,1,2,3366,2200,135,360,1,3,2
LP001199,1,1,2,2,2,3357,2859,144,360,1,1,1
LP001205,1,1,0,1,2,2500,3796,120,360,1,1,1
LP001206,1,1,3,1,2,3029,0,99,360,1,1,1
LP001222,2,2,0,1,2,4166,0,116,360,0,2,2
LP001228,1,2,0,2,2,3200,2254,126,180,0,1,2
LP001238,1,1,3,2,1,7100,0,125,60,1,1,1
LP001241,2,2,0,1,2,4300,0,136,360,0,2,2
LP001245,1,1,2,2,1,1875,1875,97,360,1,2,1
LP001248,1,2,0,1,2,3500,0,81,300,1,2,1
LP001250,1,1,3,2,2,4755,0,95,,0,2,2
LP001255,1,2,0,1,2,3750,0,113,480,1,1,2
LP001259,1,1,1,1,1,1000,3022,110,360,1,1,2
LP001264,1,1,3,2,1,3333,2166,130,360,,2,1
LP001265,2,2,0,1,2,3846,0,111,360,1,2,1
LP001275,1,1,1,1,2,3988,0,50,240,1,1,1
LP001279,1,2,0,1,2,2366,2531,136,360,1,2,1
LP001280,1,1,2,2,2,3333,2000,99,360,,2,1
LP001282,1,1,0,1,2,2500,2118,104,360,1,2,1
LP001316,1,1,0,1,2,2958,2900,131,360,1,2,1
LP001319,1,1,2,2,2,3273,1820,81,360,1,1,1
LP001322,1,2,0,1,2,4133,0,122,360,1,2,1
